** h5py ** package is not installed. To have functions using h5py please install the package.
[INFO] [2017.4.3 0:47:25 /home/barni/code/fzj/nest/nest_dev/nestkernel/rng_manager.cpp:226 @ Network::create_rngs_] : Creating default RNGs
[INFO] [2017.4.3 0:47:25 /home/barni/code/fzj/nest/nest_dev/nestkernel/rng_manager.cpp:221 @ Network::create_rngs_] : Deleting existing random number generators
[INFO] [2017.4.3 0:47:25 /home/barni/code/fzj/nest/nest_dev/nestkernel/rng_manager.cpp:226 @ Network::create_rngs_] : Creating default RNGs
[INFO] [2017.4.3 0:47:25 /home/barni/code/fzj/nest/nest_dev/nestkernel/rng_manager.cpp:272 @ Network::create_grng_] : Creating new default global RNG

              -- N E S T --

  Copyright (C) 2004 The NEST Initiative
  Version 2.12.0 Mar 22 2017 14:41:18

This program is provided AS IS and comes with
NO WARRANTY. See the file LICENSE for details.

Problems or suggestions?
  Visit http://www.nest-simulator.org

Type 'nest.help()' to find out more about NEST.
** networkx ** package is not installed. To have functions using networkx please install the package.
** mayavi.mlab ** package is not installed. To have functions using mayavi.mlab please install the package.
** pyspike ** package is not installed. To have functions using pyspike please install the package.
** pyspike ** package is not installed. To have functions using pyspike please install the package.

Loading Default Network Set 2 - Two-pool system

Loading Default Neuron Set 2 (two pools, E1, I1, E2, I2 neurons) - iaf_cond_exp, fixed voltage threshold, fixed absolute refractory time, Fast, exponential synapses (AMPA, GABAa), homogeneous parameters

Loading Default Connection Set - E/I populations, no topology, fast synapses

Loading Default Encoding Set 0 - Empty Settings (add background noise)

Setting storage paths...

Runing ParameterSet global

Apr 03 00:47:25 ModelManager::clear_models_ [Info]: 
    Models will be cleared and parameters reset.

Apr 03 00:47:25 Network::create_rngs_ [Info]: 
    Deleting existing random number generators

Apr 03 00:47:25 Network::create_rngs_ [Info]: 
    Creating default RNGs

Apr 03 00:47:25 Network::create_rngs_ [Info]: 
    Deleting existing random number generators

Apr 03 00:47:25 Network::create_rngs_ [Info]: 
    Creating default RNGs

Apr 03 00:47:25 Network::create_grng_ [Info]: 
    Creating new default global RNG

Creating populations:
- Population E1, with ids [1-8000]
- Population I1, with ids [8001-10000]
- Population E2, with ids [10001-18000]
- Population I2, with ids [18001-20000]

- Randomizing V_m state in Population E1

- Randomizing V_m state in Population I1

- Randomizing V_m state in Population E2

- Randomizing V_m state in Population I2

Creating Generators: 
- X_noise [(20001,)-(20001,)]

Connecting Encoding Layer: 
    - ('E1', 'X_noise') [static_synapse]
- Connecting X_noise to population E1 [X_noise]
    - ('I1', 'X_noise') [static_synapse]
- Connecting X_noise to population I1 [X_noise]

Connecting Devices: 
- Connecting spike_detector to E1, with label E1_spike_detector and id (20002,)
- Connecting multimeter to E1 [369-7991], with label mmE1E1_multimeter and id (20003,)
- Connecting spike_detector to I1, with label I1_spike_detector and id (20004,)
- Connecting multimeter to I1 [8003-9998], with label mmI1I1_multimeter and id (20005,)
- Connecting spike_detector to E2, with label E2_spike_detector and id (20006,)
- Connecting multimeter to E2 [10066-17983], with label mmE2E2_multimeter and id (20007,)
- Connecting spike_detector to I2, with label I2_spike_detector and id (20008,)
- Connecting multimeter to I2 [18038-19999], with label mmI2I2_multimeter and id (20009,)

Connecting populations: 
    - ('E1', 'E1') [static_synapse]
    - ('E2', 'E1') [static_synapse]
    - ('I1', 'E1') [static_synapse]
    - ('I2', 'E1') [static_synapse]
    - ('E1', 'I1') [static_synapse]
    - ('E2', 'I1') [static_synapse]
    - ('I1', 'I1') [static_synapse]
    - ('I2', 'I1') [static_synapse]
    - ('E1', 'E2') [static_synapse]
    - ('E2', 'E2') [static_synapse]
    - ('I1', 'E2') [static_synapse]
    - ('I2', 'E2') [static_synapse]
    - ('E1', 'I2') [static_synapse]
    - ('E2', 'I2') [static_synapse]
    - ('I1', 'I2') [static_synapse]
    - ('I2', 'I2') [static_synapse]


  0 %: network time: 0.0 ms, realtime factor: 0.0000
  1 %: network time: 1.0 ms, realtime factor: 0.1038
  1 %: network time: 2.0 ms, realtime factor: 0.1433
  1 %: network time: 3.0 ms, realtime factor: 0.1317
  1 %: network time: 4.0 ms, realtime factor: 0.1276
  1 %: network time: 5.0 ms, realtime factor: 0.1198
  1 %: network time: 6.0 ms, realtime factor: 0.1229
  1 %: network time: 7.0 ms, realtime factor: 0.0616
  1 %: network time: 8.0 ms, realtime factor: 0.0375
  1 %: network time: 9.0 ms, realtime factor: 0.0146
  1 %: network time: 10.0 ms, realtime factor: 0.0155
  2 %: network time: 11.0 ms, realtime factor: 0.0169
  2 %: network time: 12.0 ms, realtime factor: 0.0182
  2 %: network time: 13.0 ms, realtime factor: 0.0194
  2 %: network time: 14.0 ms, realtime factor: 0.0207
  2 %: network time: 15.0 ms, realtime factor: 0.0220
  2 %: network time: 16.0 ms, realtime factor: 0.0232
  2 %: network time: 17.0 ms, realtime factor: 0.0243
  2 %: network time: 18.0 ms, realtime factor: 0.0255
  2 %: network time: 19.0 ms, realtime factor: 0.0267
  2 %: network time: 20.0 ms, realtime factor: 0.0278
  3 %: network time: 21.0 ms, realtime factor: 0.0289
  3 %: network time: 22.0 ms, realtime factor: 0.0299
  3 %: network time: 23.0 ms, realtime factor: 0.0309
  3 %: network time: 24.0 ms, realtime factor: 0.0319
  3 %: network time: 25.0 ms, realtime factor: 0.0330
  3 %: network time: 26.0 ms, realtime factor: 0.0339
  3 %: network time: 27.0 ms, realtime factor: 0.0344
  3 %: network time: 28.0 ms, realtime factor: 0.0354
  3 %: network time: 29.0 ms, realtime factor: 0.0362
  3 %: network time: 30.0 ms, realtime factor: 0.0369
  4 %: network time: 31.0 ms, realtime factor: 0.0378
  4 %: network time: 32.0 ms, realtime factor: 0.0387
  4 %: network time: 33.0 ms, realtime factor: 0.0393
  4 %: network time: 34.0 ms, realtime factor: 0.0401
  4 %: network time: 35.0 ms, realtime factor: 0.0410
  4 %: network time: 36.0 ms, realtime factor: 0.0415
  4 %: network time: 37.0 ms, realtime factor: 0.0421
  4 %: network time: 38.0 ms, realtime factor: 0.0394
  4 %: network time: 39.0 ms, realtime factor: 0.0348
  4 %: network time: 40.0 ms, realtime factor: 0.0337
  5 %: network time: 41.0 ms, realtime factor: 0.0207
  5 %: network time: 42.0 ms, realtime factor: 0.0200
  5 %: network time: 43.0 ms, realtime factor: 0.0204
  5 %: network time: 44.0 ms, realtime factor: 0.0208
  5 %: network time: 45.0 ms, realtime factor: 0.0212
  5 %: network time: 46.0 ms, realtime factor: 0.0216
  5 %: network time: 47.0 ms, realtime factor: 0.0219
  5 %: network time: 48.0 ms, realtime factor: 0.0223
  5 %: network time: 49.0 ms, realtime factor: 0.0227
  5 %: network time: 50.0 ms, realtime factor: 0.0231
  6 %: network time: 51.0 ms, realtime factor: 0.0234
  6 %: network time: 52.0 ms, realtime factor: 0.0238
  6 %: network time: 53.0 ms, realtime factor: 0.0241
 32 %: network time: 314.0 ms, realtime factor: 0.0205
 32 %: network time: 315.0 ms, realtime factor: 0.0205
 32 %: network time: 316.0 ms, realtime factor: 0.0205
 32 %: network time: 317.0 ms, realtime factor: 0.0205
 32 %: network time: 318.0 ms, realtime factor: 0.0205
 32 %: network time: 319.0 ms, realtime factor: 0.0206
 32 %: network time: 320.0 ms, realtime factor: 0.0205
 33 %: network time: 321.0 ms, realtime factor: 0.0206
 33 %: network time: 322.0 ms, realtime factor: 0.0206
 33 %: network time: 323.0 ms, realtime factor: 0.0206
 33 %: network time: 324.0 ms, realtime factor: 0.0206
 33 %: network time: 325.0 ms, realtime factor: 0.0206
 33 %: network time: 326.0 ms, realtime factor: 0.0207
 33 %: network time: 327.0 ms, realtime factor: 0.0206
 33 %: network time: 328.0 ms, realtime factor: 0.0206
 33 %: network time: 329.0 ms, realtime factor: 0.0206
 33 %: network time: 330.0 ms, realtime factor: 0.0206
 34 %: network time: 331.0 ms, realtime factor: 0.0206
 34 %: network time: 332.0 ms, realtime factor: 0.0206
 34 %: network time: 333.0 ms, realtime factor: 0.0206
 34 %: network time: 334.0 ms, realtime factor: 0.0206
 34 %: network time: 335.0 ms, realtime factor: 0.0206
 34 %: network time: 336.0 ms, realtime factor: 0.0206
 34 %: network time: 337.0 ms, realtime factor: 0.0206
 34 %: network time: 338.0 ms, realtime factor: 0.0206
 34 %: network time: 339.0 ms, realtime factor: 0.0206
 34 %: network time: 340.0 ms, realtime factor: 0.0206
 35 %: network time: 341.0 ms, realtime factor: 0.0205
 35 %: network time: 342.0 ms, realtime factor: 0.0205
 35 %: network time: 343.0 ms, realtime factor: 0.0205
 35 %: network time: 344.0 ms, realtime factor: 0.0205
 35 %: network time: 345.0 ms, realtime factor: 0.0205
 35 %: network time: 346.0 ms, realtime factor: 0.0205
 35 %: network time: 347.0 ms, realtime factor: 0.0205
 35 %: network time: 348.0 ms, realtime factor: 0.0205
 35 %: network time: 349.0 ms, realtime factor: 0.0205
 35 %: network time: 350.0 ms, realtime factor: 0.0205
 36 %: network time: 351.0 ms, realtime factor: 0.0205
 36 %: network time: 352.0 ms, realtime factor: 0.0205
 36 %: network time: 353.0 ms, realtime factor: 0.0205
 36 %: network time: 354.0 ms, realtime factor: 0.0205
 36 %: network time: 355.0 ms, realtime factor: 0.0205
 36 %: network time: 356.0 ms, realtime factor: 0.0205
 36 %: network time: 357.0 ms, realtime factor: 0.0205
 36 %: network time: 358.0 ms, realtime factor: 0.0205
 36 %: network time: 359.0 ms, realtime factor: 0.0204
 36 %: network time: 360.0 ms, realtime factor: 0.0205
 37 %: network time: 361.0 ms, realtime factor: 0.0204
 37 %: network time: 362.0 ms, realtime factor: 0.0204
 37 %: network time: 363.0 ms, realtime factor: 0.0203
 37 %: network time: 364.0 ms, realtime factor: 0.0203
 37 %: network time: 365.0 ms, realtime factor: 0.0203
 37 %: network time: 366.0 ms, realtime factor: 0.0203
 37 %: network time: 367.0 ms, realtime factor: 0.0203
 37 %: network time: 368.0 ms, realtime factor: 0.0203
 37 %: network time: 369.0 ms, realtime factor: 0.0203
 37 %: network time: 370.0 ms, realtime factor: 0.0203
 38 %: network time: 371.0 ms, realtime factor: 0.0203
 38 %: network time: 372.0 ms, realtime factor: 0.0204
 38 %: network time: 373.0 ms, realtime factor: 0.0203
 38 %: network time: 374.0 ms, realtime factor: 0.0203
 38 %: network time: 375.0 ms, realtime factor: 0.0203
 38 %: network time: 376.0 ms, realtime factor: 0.0203
 38 %: network time: 377.0 ms, realtime factor: 0.0203
 38 %: network time: 378.0 ms, realtime factor: 0.0203
 38 %: network time: 379.0 ms, realtime factor: 0.0203
 38 %: network time: 380.0 ms, realtime factor: 0.0203
 39 %: network time: 381.0 ms, realtime factor: 0.0203
 39 %: network time: 382.0 ms, realtime factor: 0.0203
 39 %: network time: 383.0 ms, realtime factor: 0.0203
 39 %: network time: 384.0 ms, realtime factor: 0.0203
 39 %: network time: 385.0 ms, realtime factor: 0.0203
 39 %: network time: 386.0 ms, realtime factor: 0.0203
 39 %: network time: 387.0 ms, realtime factor: 0.0203
 39 %: network time: 388.0 ms, realtime factor: 0.0203
 39 %: network time: 389.0 ms, realtime factor: 0.0203
 39 %: network time: 390.0 ms, realtime factor: 0.0203
 40 %: network time: 391.0 ms, realtime factor: 0.0203
 40 %: network time: 392.0 ms, realtime factor: 0.0203
 40 %: network time: 393.0 ms, realtime factor: 0.0203
 40 %: network time: 394.0 ms, realtime factor: 0.0203
 40 %: network time: 395.0 ms, realtime factor: 0.0203
 40 %: network time: 396.0 ms, realtime factor: 0.0203
 40 %: network time: 397.0 ms, realtime factor: 0.0203
 40 %: network time: 398.0 ms, realtime factor: 0.0203
 40 %: network time: 399.0 ms, realtime factor: 0.0203
 40 %: network time: 400.0 ms, realtime factor: 0.0203
 41 %: network time: 401.0 ms, realtime factor: 0.0203
 41 %: network time: 402.0 ms, realtime factor: 0.0203
 41 %: network time: 403.0 ms, realtime factor: 0.0203
 41 %: network time: 404.0 ms, realtime factor: 0.0203
 41 %: network time: 405.0 ms, realtime factor: 0.0204
 41 %: network time: 406.0 ms, realtime factor: 0.0204
 41 %: network time: 407.0 ms, realtime factor: 0.0204
 41 %: network time: 408.0 ms, realtime factor: 0.0204
 41 %: network time: 409.0 ms, realtime factor: 0.0204
 42 %: network time: 410.0 ms, realtime factor: 0.0204
 42 %: network time: 411.0 ms, realtime factor: 0.0203
 42 %: network time: 412.0 ms, realtime factor: 0.0203
 42 %: network time: 413.0 ms, realtime factor: 0.0203
 42 %: network time: 414.0 ms, realtime factor: 0.0203
 42 %: network time: 415.0 ms, realtime factor: 0.0203
 42 %: network time: 416.0 ms, realtime factor: 0.0203
 42 %: network time: 417.0 ms, realtime factor: 0.0203
 42 %: network time: 418.0 ms, realtime factor: 0.0203
 42 %: network time: 419.0 ms, realtime factor: 0.0203
 42 %: network time: 420.0 ms, realtime factor: 0.0203
 43 %: network time: 421.0 ms, realtime factor: 0.0203
 43 %: network time: 422.0 ms, realtime factor: 0.0203
 43 %: network time: 423.0 ms, realtime factor: 0.0203
 43 %: network time: 424.0 ms, realtime factor: 0.0203
 43 %: network time: 425.0 ms, realtime factor: 0.0203
 43 %: network time: 426.0 ms, realtime factor: 0.0203
 43 %: network time: 427.0 ms, realtime factor: 0.0204
 43 %: network time: 428.0 ms, realtime factor: 0.0204
 43 %: network time: 429.0 ms, realtime factor: 0.0204
 43 %: network time: 430.0 ms, realtime factor: 0.0204
 44 %: network time: 431.0 ms, realtime factor: 0.0204
 44 %: network time: 432.0 ms, realtime factor: 0.0204
 44 %: network time: 433.0 ms, realtime factor: 0.0204
 44 %: network time: 434.0 ms, realtime factor: 0.0204
 44 %: network time: 435.0 ms, realtime factor: 0.0205
 44 %: network time: 436.0 ms, realtime factor: 0.0205
 44 %: network time: 437.0 ms, realtime factor: 0.0205
 44 %: network time: 438.0 ms, realtime factor: 0.0205
 44 %: network time: 439.0 ms, realtime factor: 0.0205
 44 %: network time: 440.0 ms, realtime factor: 0.0205
 45 %: network time: 441.0 ms, realtime factor: 0.0205
 45 %: network time: 442.0 ms, realtime factor: 0.0205
 45 %: network time: 443.0 ms, realtime factor: 0.0205
 45 %: network time: 444.0 ms, realtime factor: 0.0205
 45 %: network time: 445.0 ms, realtime factor: 0.0204
 45 %: network time: 446.0 ms, realtime factor: 0.0204
 45 %: network time: 447.0 ms, realtime factor: 0.0204
 45 %: network time: 448.0 ms, realtime factor: 0.0204
 45 %: network time: 449.0 ms, realtime factor: 0.0204
 45 %: network time: 450.0 ms, realtime factor: 0.0204
 46 %: network time: 451.0 ms, realtime factor: 0.0205
 46 %: network time: 452.0 ms, realtime factor: 0.0205
 46 %: network time: 453.0 ms, realtime factor: 0.0205
 46 %: network time: 454.0 ms, realtime factor: 0.0205
 46 %: network time: 455.0 ms, realtime factor: 0.0205
 46 %: network time: 456.0 ms, realtime factor: 0.0205
 46 %: network time: 457.0 ms, realtime factor: 0.0205
 46 %: network time: 458.0 ms, realtime factor: 0.0205
 46 %: network time: 459.0 ms, realtime factor: 0.0205
 46 %: network time: 460.0 ms, realtime factor: 0.0205
 47 %: network time: 461.0 ms, realtime factor: 0.0205
 47 %: network time: 462.0 ms, realtime factor: 0.0205
 47 %: network time: 463.0 ms, realtime factor: 0.0205
 47 %: network time: 464.0 ms, realtime factor: 0.0205
 47 %: network time: 465.0 ms, realtime factor: 0.0205
 47 %: network time: 466.0 ms, realtime factor: 0.0205
 47 %: network time: 467.0 ms, realtime factor: 0.0205
 47 %: network time: 468.0 ms, realtime factor: 0.0205
 47 %: network time: 469.0 ms, realtime factor: 0.0205
 48 %: network time: 470.0 ms, realtime factor: 0.0205
 48 %: network time: 471.0 ms, realtime factor: 0.0205
 48 %: network time: 472.0 ms, realtime factor: 0.0205
 48 %: network time: 473.0 ms, realtime factor: 0.0206
 48 %: network time: 474.0 ms, realtime factor: 0.0206
 48 %: network time: 475.0 ms, realtime factor: 0.0206
 48 %: network time: 476.0 ms, realtime factor: 0.0206
 48 %: network time: 477.0 ms, realtime factor: 0.0206
 48 %: network time: 478.0 ms, realtime factor: 0.0206
 48 %: network time: 479.0 ms, realtime factor: 0.0206
 48 %: network time: 480.0 ms, realtime factor: 0.0206
 49 %: network time: 481.0 ms, realtime factor: 0.0206
 49 %: network time: 482.0 ms, realtime factor: 0.0206
 49 %: network time: 483.0 ms, realtime factor: 0.0206
 49 %: network time: 484.0 ms, realtime factor: 0.0205
 49 %: network time: 485.0 ms, realtime factor: 0.0205
 49 %: network time: 486.0 ms, realtime factor: 0.0205
 49 %: network time: 487.0 ms, realtime factor: 0.0205
 49 %: network time: 488.0 ms, realtime factor: 0.0205
 49 %: network time: 489.0 ms, realtime factor: 0.0205
 49 %: network time: 490.0 ms, realtime factor: 0.0205
 50 %: network time: 491.0 ms, realtime factor: 0.0205
 50 %: network time: 492.0 ms, realtime factor: 0.0205
 50 %: network time: 493.0 ms, realtime factor: 0.0205
 50 %: network time: 494.0 ms, realtime factor: 0.0205
 50 %: network time: 495.0 ms, realtime factor: 0.0205
 50 %: network time: 496.0 ms, realtime factor: 0.0205
 50 %: network time: 497.0 ms, realtime factor: 0.0205
 50 %: network time: 498.0 ms, realtime factor: 0.0206
 50 %: network time: 499.0 ms, realtime factor: 0.0206
 50 %: network time: 500.0 ms, realtime factor: 0.0206
 51 %: network time: 501.0 ms, realtime factor: 0.0206
 51 %: network time: 502.0 ms, realtime factor: 0.0206
 51 %: network time: 503.0 ms, realtime factor: 0.0206
 51 %: network time: 504.0 ms, realtime factor: 0.0205
 51 %: network time: 505.0 ms, realtime factor: 0.0206
 51 %: network time: 506.0 ms, realtime factor: 0.0205
 51 %: network time: 507.0 ms, realtime factor: 0.0205
 51 %: network time: 508.0 ms, realtime factor: 0.0205
 51 %: network time: 509.0 ms, realtime factor: 0.0205
 51 %: network time: 510.0 ms, realtime factor: 0.0204
 52 %: network time: 511.0 ms, realtime factor: 0.0204
 52 %: network time: 512.0 ms, realtime factor: 0.0204
 52 %: network time: 513.0 ms, realtime factor: 0.0204
 52 %: network time: 514.0 ms, realtime factor: 0.0204
 52 %: network time: 515.0 ms, realtime factor: 0.0205
 52 %: network time: 516.0 ms, realtime factor: 0.0205
 52 %: network time: 517.0 ms, realtime factor: 0.0205
 52 %: network time: 518.0 ms, realtime factor: 0.0204
 52 %: network time: 519.0 ms, realtime factor: 0.0204
 52 %: network time: 520.0 ms, realtime factor: 0.0204
 53 %: network time: 521.0 ms, realtime factor: 0.0204
 53 %: network time: 522.0 ms, realtime factor: 0.0205
 53 %: network time: 523.0 ms, realtime factor: 0.0205
 53 %: network time: 524.0 ms, realtime factor: 0.0205
 53 %: network time: 525.0 ms, realtime factor: 0.0205
 53 %: network time: 526.0 ms, realtime factor: 0.0205
 53 %: network time: 527.0 ms, realtime factor: 0.0205
 53 %: network time: 528.0 ms, realtime factor: 0.0205
 53 %: network time: 529.0 ms, realtime factor: 0.0205
 53 %: network time: 530.0 ms, realtime factor: 0.0204
 54 %: network time: 531.0 ms, realtime factor: 0.0204
 54 %: network time: 532.0 ms, realtime factor: 0.0203
 54 %: network time: 533.0 ms, realtime factor: 0.0202
 54 %: network time: 534.0 ms, realtime factor: 0.0202
 54 %: network time: 535.0 ms, realtime factor: 0.0202
 54 %: network time: 536.0 ms, realtime factor: 0.0202
 54 %: network time: 537.0 ms, realtime factor: 0.0202
 54 %: network time: 538.0 ms, realtime factor: 0.0203
 54 %: network time: 539.0 ms, realtime factor: 0.0203
 54 %: network time: 540.0 ms, realtime factor: 0.0203
 55 %: network time: 541.0 ms, realtime factor: 0.0203
 55 %: network time: 542.0 ms, realtime factor: 0.0203
 55 %: network time: 543.0 ms, realtime factor: 0.0203
 55 %: network time: 544.0 ms, realtime factor: 0.0203
 55 %: network time: 545.0 ms, realtime factor: 0.0203
 55 %: network time: 546.0 ms, realtime factor: 0.0203
 55 %: network time: 547.0 ms, realtime factor: 0.0203
 55 %: network time: 548.0 ms, realtime factor: 0.0202
 55 %: network time: 549.0 ms, realtime factor: 0.0202
 55 %: network time: 550.0 ms, realtime factor: 0.0202
 56 %: network time: 551.0 ms, realtime factor: 0.0202
 56 %: network time: 552.0 ms, realtime factor: 0.0202
 56 %: network time: 553.0 ms, realtime factor: 0.0202
 56 %: network time: 554.0 ms, realtime factor: 0.0202
 56 %: network time: 555.0 ms, realtime factor: 0.0202
 56 %: network time: 556.0 ms, realtime factor: 0.0203
 56 %: network time: 557.0 ms, realtime factor: 0.0203
 56 %: network time: 558.0 ms, realtime factor: 0.0203
 56 %: network time: 559.0 ms, realtime factor: 0.0203
 56 %: network time: 560.0 ms, realtime factor: 0.0203
 57 %: network time: 561.0 ms, realtime factor: 0.0203
 57 %: network time: 562.0 ms, realtime factor: 0.0203
 57 %: network time: 563.0 ms, realtime factor: 0.0202
 57 %: network time: 564.0 ms, realtime factor: 0.0202
 57 %: network time: 565.0 ms, realtime factor: 0.0202
 57 %: network time: 566.0 ms, realtime factor: 0.0202
 57 %: network time: 567.0 ms, realtime factor: 0.0202
 57 %: network time: 568.0 ms, realtime factor: 0.0202
 57 %: network time: 569.0 ms, realtime factor: 0.0202
 57 %: network time: 570.0 ms, realtime factor: 0.0202
 58 %: network time: 571.0 ms, realtime factor: 0.0202
 58 %: network time: 572.0 ms, realtime factor: 0.0203
 58 %: network time: 573.0 ms, realtime factor: 0.0203
 58 %: network time: 574.0 ms, realtime factor: 0.0203
 58 %: network time: 575.0 ms, realtime factor: 0.0203
 58 %: network time: 576.0 ms, realtime factor: 0.0203
 58 %: network time: 577.0 ms, realtime factor: 0.0203
 58 %: network time: 578.0 ms, realtime factor: 0.0203
 58 %: network time: 579.0 ms, realtime factor: 0.0203
 58 %: network time: 580.0 ms, realtime factor: 0.0203
 59 %: network time: 581.0 ms, realtime factor: 0.0203
 59 %: network time: 582.0 ms, realtime factor: 0.0202
 59 %: network time: 583.0 ms, realtime factor: 0.0202
 59 %: network time: 584.0 ms, realtime factor: 0.0201
 59 %: network time: 585.0 ms, realtime factor: 0.0201
 59 %: network time: 586.0 ms, realtime factor: 0.0201
 59 %: network time: 587.0 ms, realtime factor: 0.0201
 59 %: network time: 588.0 ms, realtime factor: 0.0201
 59 %: network time: 589.0 ms, realtime factor: 0.0201
 59 %: network time: 590.0 ms, realtime factor: 0.0201
 60 %: network time: 591.0 ms, realtime factor: 0.0201
 60 %: network time: 592.0 ms, realtime factor: 0.0201
 60 %: network time: 593.0 ms, realtime factor: 0.0202
 60 %: network time: 594.0 ms, realtime factor: 0.0202
 60 %: network time: 595.0 ms, realtime factor: 0.0202
 60 %: network time: 596.0 ms, realtime factor: 0.0202
 60 %: network time: 597.0 ms, realtime factor: 0.0202
 60 %: network time: 598.0 ms, realtime factor: 0.0202
 60 %: network time: 599.0 ms, realtime factor: 0.0202
 60 %: network time: 600.0 ms, realtime factor: 0.0202
 61 %: network time: 601.0 ms, realtime factor: 0.0201
 61 %: network time: 602.0 ms, realtime factor: 0.0201
 61 %: network time: 603.0 ms, realtime factor: 0.0200
 61 %: network time: 604.0 ms, realtime factor: 0.0200
 61 %: network time: 605.0 ms, realtime factor: 0.0200
 61 %: network time: 606.0 ms, realtime factor: 0.0201
 61 %: network time: 607.0 ms, realtime factor: 0.0201
 61 %: network time: 608.0 ms, realtime factor: 0.0201
 61 %: network time: 609.0 ms, realtime factor: 0.0201
 61 %: network time: 610.0 ms, realtime factor: 0.0201
 62 %: network time: 611.0 ms, realtime factor: 0.0201
 62 %: network time: 612.0 ms, realtime factor: 0.0201
 62 %: network time: 613.0 ms, realtime factor: 0.0201
 62 %: network time: 614.0 ms, realtime factor: 0.0201
 62 %: network time: 615.0 ms, realtime factor: 0.0201
 62 %: network time: 616.0 ms, realtime factor: 0.0201
 62 %: network time: 617.0 ms, realtime factor: 0.0201
 62 %: network time: 618.0 ms, realtime factor: 0.0201
 62 %: network time: 619.0 ms, realtime factor: 0.0201
 62 %: network time: 620.0 ms, realtime factor: 0.0201
 63 %: network time: 621.0 ms, realtime factor: 0.0201
 63 %: network time: 622.0 ms, realtime factor: 0.0201
 63 %: network time: 623.0 ms, realtime factor: 0.0201
 63 %: network time: 624.0 ms, realtime factor: 0.0201
 63 %: network time: 625.0 ms, realtime factor: 0.0201
 63 %: network time: 626.0 ms, realtime factor: 0.0201
 63 %: network time: 627.0 ms, realtime factor: 0.0201
 63 %: network time: 628.0 ms, realtime factor: 0.0201
 63 %: network time: 629.0 ms, realtime factor: 0.0201
 63 %: network time: 630.0 ms, realtime factor: 0.0201
 64 %: network time: 631.0 ms, realtime factor: 0.0201
 64 %: network time: 632.0 ms, realtime factor: 0.0201
 64 %: network time: 633.0 ms, realtime factor: 0.0201
 64 %: network time: 634.0 ms, realtime factor: 0.0201
 64 %: network time: 635.0 ms, realtime factor: 0.0201
 64 %: network time: 636.0 ms, realtime factor: 0.0201
 64 %: network time: 637.0 ms, realtime factor: 0.0201
 64 %: network time: 638.0 ms, realtime factor: 0.0201
 64 %: network time: 639.0 ms, realtime factor: 0.0201
 64 %: network time: 640.0 ms, realtime factor: 0.0201
 65 %: network time: 641.0 ms, realtime factor: 0.0201
 65 %: network time: 642.0 ms, realtime factor: 0.0201
 65 %: network time: 643.0 ms, realtime factor: 0.0201
 65 %: network time: 644.0 ms, realtime factor: 0.0201
 65 %: network time: 645.0 ms, realtime factor: 0.0201
 65 %: network time: 646.0 ms, realtime factor: 0.0201
 65 %: network time: 647.0 ms, realtime factor: 0.0201
 65 %: network time: 648.0 ms, realtime factor: 0.0201
 65 %: network time: 649.0 ms, realtime factor: 0.0201
 65 %: network time: 650.0 ms, realtime factor: 0.0201
 66 %: network time: 651.0 ms, realtime factor: 0.0201
 66 %: network time: 652.0 ms, realtime factor: 0.0201
 66 %: network time: 653.0 ms, realtime factor: 0.0201
 66 %: network time: 654.0 ms, realtime factor: 0.0201
 66 %: network time: 655.0 ms, realtime factor: 0.0201
 66 %: network time: 656.0 ms, realtime factor: 0.0201
 66 %: network time: 657.0 ms, realtime factor: 0.0200
 66 %: network time: 658.0 ms, realtime factor: 0.0200
 66 %: network time: 659.0 ms, realtime factor: 0.0200
 66 %: network time: 660.0 ms, realtime factor: 0.0200
 67 %: network time: 661.0 ms, realtime factor: 0.0200
 67 %: network time: 662.0 ms, realtime factor: 0.0200
 67 %: network time: 663.0 ms, realtime factor: 0.0200
 67 %: network time: 664.0 ms, realtime factor: 0.0200
 67 %: network time: 665.0 ms, realtime factor: 0.0200
 67 %: network time: 666.0 ms, realtime factor: 0.0200
 67 %: network time: 667.0 ms, realtime factor: 0.0200
 67 %: network time: 668.0 ms, realtime factor: 0.0200
 67 %: network time: 669.0 ms, realtime factor: 0.0200
 67 %: network time: 670.0 ms, realtime factor: 0.0200
 68 %: network time: 671.0 ms, realtime factor: 0.0200
 68 %: network time: 672.0 ms, realtime factor: 0.0200
 68 %: network time: 673.0 ms, realtime factor: 0.0200
 68 %: network time: 674.0 ms, realtime factor: 0.0200
 68 %: network time: 675.0 ms, realtime factor: 0.0200
 68 %: network time: 676.0 ms, realtime factor: 0.0200
 68 %: network time: 677.0 ms, realtime factor: 0.0200
 68 %: network time: 678.0 ms, realtime factor: 0.0200
 68 %: network time: 679.0 ms, realtime factor: 0.0200
 68 %: network time: 680.0 ms, realtime factor: 0.0200
 69 %: network time: 681.0 ms, realtime factor: 0.0200
 69 %: network time: 682.0 ms, realtime factor: 0.0200
 69 %: network time: 683.0 ms, realtime factor: 0.0200
 69 %: network time: 684.0 ms, realtime factor: 0.0200
 69 %: network time: 685.0 ms, realtime factor: 0.0200
 69 %: network time: 686.0 ms, realtime factor: 0.0200
 69 %: network time: 687.0 ms, realtime factor: 0.0200
 69 %: network time: 688.0 ms, realtime factor: 0.0200
 69 %: network time: 689.0 ms, realtime factor: 0.0200
